Route_State,Total_Shipments,Avg_Lead_Time,Lead_Time_StdDev,Min_Lead_Time,Max_Lead_Time,Efficiency_Score,Delay_Rate (%),Is_Bottleneck
Lot's O' Nuts → Alabama,34,1295.21,253.07,906,1642,47.1,100.0,False
Lot's O' Nuts → Alberta,16,1273.88,266.92,909,1640,50.0,100.0,False
Lot's O' Nuts → Arizona,111,1306.2,253.9,904,1642,45.6,100.0,False
Lot's O' Nuts → Arkansas,31,1285.35,274.53,908,1642,48.5,100.0,False
Lot's O' Nuts → British Columbia,18,1273.78,307.08,906,1640,50.0,100.0,False
Lot's O' Nuts → California,1125,1316.91,265.37,904,1642,44.2,100.0,True
Lot's O' Nuts → Colorado,103,1347.53,252.65,904,1642,40.0,100.0,True
Lot's O' Nuts → Connecticut,47,1420.55,249.39,906,1641,30.1,100.0,True
Lot's O' Nuts → Delaware,43,1273.3,251.92,906,1641,50.1,100.0,False
Lot's O' Nuts → District of Columbia,8,1365.88,168.58,1274,1639,37.5,100.0,False
Lot's O' Nuts → Florida,209,1318.61,283.18,904,1642,43.9,100.0,True
Lot's O' Nuts → Georgia,110,1329.56,243.44,904,1642,42.5,100.0,True
Lot's O' Nuts → Idaho,14,1351.36,255.75,908,1641,39.5,100.0,True
Lot's O' Nuts → Illinois,267,1319.93,268.39,906,1642,43.8,100.0,True
Lot's O' Nuts → Indiana,90,1366.79,236.12,907,1642,37.4,100.0,True
Lot's O' Nuts → Iowa,16,1479.0,187.51,1270,1641,22.1,100.0,True
Lot's O' Nuts → Kansas,15,1248.87,216.1,908,1639,53.4,100.0,False
Lot's O' Nuts → Kentucky,77,1325.4,276.27,904,1641,43.0,100.0,True
Lot's O' Nuts → Louisiana,24,1302.96,283.01,906,1639,46.1,100.0,False
Lot's O' Nuts → Maine,6,1213.5,149.66,908,1275,58.2,100.0,False
Lot's O' Nuts → Manitoba,2,1454.0,258.8,1271,1637,25.5,100.0,False
Lot's O' Nuts → Maryland,60,1370.67,221.92,908,1641,36.9,100.0,True
Lot's O' Nuts → Massachusetts,76,1292.12,252.38,906,1641,47.5,100.0,False
Lot's O' Nuts → Michigan,147,1303.01,247.2,906,1642,46.1,100.0,False
Lot's O' Nuts → Minnesota,43,1350.4,282.63,906,1642,39.6,100.0,True
